addr_val,addr_name,did_core_name0,did_core_name1,did_core_name2,did_suffix_name,append_add_num,offset_to_local,is_it_used,addr_type,1mi_x_val,1mi_rtv_val,1mi_avg_val,1mi_sdv_val,5mi_x_val,5mi_rtv_val,5mi_avg_val,5mi_sdv_val,15mi_sdv_val,15mi_avg_val,15mi_x_val
0,1号风机有功功率,风机,1,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
2,1号风机无功功率,风机,1,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
4,1号风机风速,风机,1,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
6,1号风机风向,风机,1,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
8,1号风机发电机转速,风机,1,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
10,1号风机风机状态,风机,1,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
12,2号风机有功功率,风机,2,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
14,2号风机无功功率,风机,2,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
16,2号风机风速,风机,2,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
18,2号风机风向,风机,2,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
20,2号风机发电机转速,风机,2,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
22,2号风机风机状态,风机,2,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
24,3号风机有功功率,风机,3,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
26,3号风机无功功率,风机,3,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
28,3号风机风速,风机,3,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
30,3号风机风向,风机,3,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
32,3号风机发电机转速,风机,3,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
34,3号风机风机状态,风机,3,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
36,4号风机有功功率,风机,4,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
38,4号风机无功功率,风机,4,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
40,4号风机风速,风机,4,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
42,4号风机风向,风机,4,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
44,4号风机发电机转速,风机,4,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
46,4号风机风机状态,风机,4,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
48,5号风机有功功率,风机,5,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
50,5号风机无功功率,风机,5,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
52,5号风机风速,风机,5,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
54,5号风机风向,风机,5,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
56,5号风机发电机转速,风机,5,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
58,5号风机风机状态,风机,5,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
60,6号风机有功功率,风机,6,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
62,6号风机无功功率,风机,6,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
64,6号风机风速,风机,6,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
66,6号风机风向,风机,6,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
68,6号风机发电机转速,风机,6,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
70,6号风机风机状态,风机,6,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
72,7号风机有功功率,风机,7,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
74,7号风机无功功率,风机,7,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
76,7号风机风速,风机,7,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
78,7号风机风向,风机,7,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
80,7号风机发电机转速,风机,7,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
82,7号风机风机状态,风机,7,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
84,8号风机有功功率,风机,8,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
86,8号风机无功功率,风机,8,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
88,8号风机风速,风机,8,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
90,8号风机风向,风机,8,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
92,8号风机发电机转速,风机,8,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
94,8号风机风机状态,风机,8,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
96,9号风机有功功率,风机,9,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
98,9号风机无功功率,风机,9,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
100,9号风机风速,风机,9,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
102,9号风机风向,风机,9,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
104,9号风机发电机转速,风机,9,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
106,9号风机风机状态,风机,9,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
108,10号风机有功功率,风机,10,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
110,10号风机无功功率,风机,10,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
112,10号风机风速,风机,10,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
114,10号风机风向,风机,10,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
116,10号风机发电机转速,风机,10,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
118,10号风机风机状态,风机,10,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
120,11号风机有功功率,风机,11,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
122,11号风机无功功率,风机,11,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
124,11号风机风速,风机,11,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
126,11号风机风向,风机,11,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
128,11号风机发电机转速,风机,11,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
130,11号风机风机状态,风机,11,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
132,12号风机有功功率,风机,12,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
134,12号风机无功功率,风机,12,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
136,12号风机风速,风机,12,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
138,12号风机风向,风机,12,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
140,12号风机发电机转速,风机,12,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
142,12号风机风机状态,风机,12,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
144,13号风机有功功率,风机,13,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
146,13号风机无功功率,风机,13,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
148,13号风机风速,风机,13,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
150,13号风机风向,风机,13,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
152,13号风机发电机转速,风机,13,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
154,13号风机风机状态,风机,13,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
156,14号风机有功功率,风机,14,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
158,14号风机无功功率,风机,14,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
160,14号风机风速,风机,14,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
162,14号风机风向,风机,14,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
164,14号风机发电机转速,风机,14,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
166,14号风机风机状态,风机,14,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
168,15号风机有功功率,风机,15,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
170,15号风机无功功率,风机,15,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
172,15号风机风速,风机,15,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
174,15号风机风向,风机,15,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
176,15号风机发电机转速,风机,15,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
178,15号风机风机状态,风机,15,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
180,16号风机有功功率,风机,16,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
182,16号风机无功功率,风机,16,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
184,16号风机风速,风机,16,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
186,16号风机风向,风机,16,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
188,16号风机发电机转速,风机,16,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
190,16号风机风机状态,风机,16,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
192,17号风机有功功率,风机,17,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
194,17号风机无功功率,风机,17,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
196,17号风机风速,风机,17,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
198,17号风机风向,风机,17,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
200,17号风机发电机转速,风机,17,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
202,17号风机风机状态,风机,17,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
204,18号风机有功功率,风机,18,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
206,18号风机无功功率,风机,18,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
208,18号风机风速,风机,18,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
210,18号风机风向,风机,18,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
212,18号风机发电机转速,风机,18,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
214,18号风机风机状态,风机,18,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
216,19号风机有功功率,风机,19,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
218,19号风机无功功率,风机,19,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
220,19号风机风速,风机,19,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
222,19号风机风向,风机,19,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
224,19号风机发电机转速,风机,19,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
226,19号风机风机状态,风机,19,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
228,20号风机有功功率,风机,20,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
230,20号风机无功功率,风机,20,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
232,20号风机风速,风机,20,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
234,20号风机风向,风机,20,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
236,20号风机发电机转速,风机,20,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
238,20号风机风机状态,风机,20,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
240,21号风机有功功率,风机,21,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
242,21号风机无功功率,风机,21,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
244,21号风机风速,风机,21,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
246,21号风机风向,风机,21,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
248,21号风机发电机转速,风机,21,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
250,21号风机风机状态,风机,21,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
252,22号风机有功功率,风机,22,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
254,22号风机无功功率,风机,22,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
256,22号风机风速,风机,22,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
258,22号风机风向,风机,22,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
260,22号风机发电机转速,风机,22,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
262,22号风机风机状态,风机,22,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
264,23号风机有功功率,风机,23,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
266,23号风机无功功率,风机,23,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
