addr_val,addr_name,did_core_name0,did_core_name1,did_core_name2,did_suffix_name,append_add_num,offset_to_local,is_it_used,addr_type,1mi_x_val,1mi_rtv_val,1mi_avg_val,1mi_sdv_val,5mi_x_val,5mi_rtv_val,5mi_avg_val,5mi_sdv_val,15mi_sdv_val,15mi_avg_val,15mi_x_val
268,23号风机风速,风机,23,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
270,23号风机风向,风机,23,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
272,23号风机发电机转速,风机,23,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
274,23号风机风机状态,风机,23,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
276,24号风机有功功率,风机,24,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
278,24号风机无功功率,风机,24,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
280,24号风机风速,风机,24,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
282,24号风机风向,风机,24,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
284,24号风机发电机转速,风机,24,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
286,24号风机风机状态,风机,24,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
288,25号风机有功功率,风机,25,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
290,25号风机无功功率,风机,25,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
292,25号风机风速,风机,25,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
294,25号风机风向,风机,25,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
296,25号风机发电机转速,风机,25,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
298,25号风机风机状态,风机,25,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
300,26号风机有功功率,风机,26,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
302,26号风机无功功率,风机,26,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
304,26号风机风速,风机,26,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
306,26号风机风向,风机,26,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
308,26号风机发电机转速,风机,26,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
310,26号风机风机状态,风机,26,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
312,27号风机有功功率,风机,27,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
314,27号风机无功功率,风机,27,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
316,27号风机风速,风机,27,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
318,27号风机风向,风机,27,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
320,27号风机发电机转速,风机,27,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
322,27号风机风机状态,风机,27,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
324,28号风机有功功率,风机,28,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
326,28号风机无功功率,风机,28,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
328,28号风机风速,风机,28,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
330,28号风机风向,风机,28,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
332,28号风机发电机转速,风机,28,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
334,28号风机风机状态,风机,28,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
336,29号风机有功功率,风机,29,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
338,29号风机无功功率,风机,29,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
340,29号风机风速,风机,29,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
342,29号风机风向,风机,29,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
344,29号风机发电机转速,风机,29,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
346,29号风机风机状态,风机,29,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
348,30号风机有功功率,风机,30,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
350,30号风机无功功率,风机,30,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
352,30号风机风速,风机,30,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
354,30号风机风向,风机,30,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
356,30号风机发电机转速,风机,30,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
358,30号风机风机状态,风机,30,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
360,31号风机有功功率,风机,31,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
362,31号风机无功功率,风机,31,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
364,31号风机风速,风机,31,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
366,31号风机风向,风机,31,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
368,31号风机发电机转速,风机,31,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
370,31号风机风机状态,风机,31,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
372,32号风机有功功率,风机,32,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
374,32号风机无功功率,风机,32,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
376,32号风机风速,风机,32,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
378,32号风机风向,风机,32,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
380,32号风机发电机转速,风机,32,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
382,32号风机风机状态,风机,32,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
384,33号风机有功功率,风机,33,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
386,33号风机无功功率,风机,33,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
388,33号风机风速,风机,33,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
390,33号风机风向,风机,33,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
392,33号风机发电机转速,风机,33,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
394,33号风机风机状态,风机,33,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
396,34号风机有功功率,风机,34,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
398,34号风机无功功率,风机,34,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
400,34号风机风速,风机,34,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
402,34号风机风向,风机,34,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
404,34号风机发电机转速,风机,34,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
406,34号风机风机状态,风机,34,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
408,35号风机有功功率,风机,35,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
410,35号风机无功功率,风机,35,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
412,35号风机风速,风机,35,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
414,35号风机风向,风机,35,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
416,35号风机发电机转速,风机,35,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
418,35号风机风机状态,风机,35,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
420,36号风机有功功率,风机,36,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
422,36号风机无功功率,风机,36,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
424,36号风机风速,风机,36,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
426,36号风机风向,风机,36,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
428,36号风机发电机转速,风机,36,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
430,36号风机风机状态,风机,36,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
432,37号风机有功功率,风机,37,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
434,37号风机无功功率,风机,37,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
436,37号风机风速,风机,37,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
438,37号风机风向,风机,37,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
440,37号风机发电机转速,风机,37,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
442,37号风机风机状态,风机,37,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
444,38号风机有功功率,风机,38,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
446,38号风机无功功率,风机,38,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
448,38号风机风速,风机,38,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
450,38号风机风向,风机,38,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
452,38号风机发电机转速,风机,38,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
454,38号风机风机状态,风机,38,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
456,39号风机有功功率,风机,39,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
458,39号风机无功功率,风机,39,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
460,39号风机风速,风机,39,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
462,39号风机风向,风机,39,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
464,39号风机发电机转速,风机,39,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
466,39号风机风机状态,风机,39,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
468,40号风机有功功率,风机,40,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
470,40号风机无功功率,风机,40,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
472,40号风机风速,风机,40,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
474,40号风机风向,风机,40,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
476,40号风机发电机转速,风机,40,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
478,40号风机风机状态,风机,40,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
480,41号风机有功功率,风机,41,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
482,41号风机无功功率,风机,41,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
484,41号风机风速,风机,41,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
486,41号风机风向,风机,41,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
488,41号风机发电机转速,风机,41,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
490,41号风机风机状态,风机,41,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
492,42号风机有功功率,风机,42,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
494,42号风机无功功率,风机,42,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
496,42号风机风速,风机,42,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
498,42号风机风向,风机,42,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
500,42号风机发电机转速,风机,42,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
502,42号风机风机状态,风机,42,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
504,43号风机有功功率,风机,43,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
506,43号风机无功功率,风机,43,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
508,43号风机风速,风机,43,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
510,43号风机风向,风机,43,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
512,43号风机发电机转速,风机,43,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
514,43号风机风机状态,风机,43,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
516,44号风机有功功率,风机,44,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
518,44号风机无功功率,风机,44,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
520,44号风机风速,风机,44,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
522,44号风机风向,风机,44,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
524,44号风机发电机转速,风机,44,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
526,44号风机风机状态,风机,44,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
528,45号风机有功功率,风机,45,有功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
530,45号风机无功功率,风机,45,无功功率,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
532,45号风机风速,风机,45,风速,,1,0,1,3,,0#167#0#1#0,0#169#0#1#0,,,,0#169#0#1#0,,,0#169#0#1#0,
534,45号风机风向,风机,45,风向,,1,0,1,3,,0#167#0#1#0,0#168#2#1#0,,,,0#168#2#1#0,,,0#168#2#1#0,
536,45号风机发电机转速,风机,45,发电机转速,,1,0,1,3,,0#167#0#1#0,,,,,,,,,
538,45号风机风机状态,风机,45,风机状态float,,1,0,1,3,0#167#0#1#0,,,,,,,,,,
